3.23584, -0.995562 , -0.995561 , 0.102542
3.24212, -0.994951 , -0.994951 , 0.0961536
3.24841, -0.994301 , -0.9943 , 0.0897608
3.25469, -0.993611 , -0.99361 , 0.0833628
3.26097, -0.992883 , -0.992881 , 0.0769636
3.26726, -0.992115 , -0.992114 , 0.0705609
3.27354, -0.991308 , -0.991306 , 0.064156
3.27982, -0.990461 , -0.99046 , 0.0577476
3.28611, -0.989576 , -0.989574 , 0.0513364
3.29239, -0.988652 , -0.988651 , 0.0449237
3.29867, -0.987688 , -0.987686 , 0.03851
3.30496, -0.986686 , -0.986684 , 0.0320939
3.31124, -0.985645 , -0.985642 , 0.0256766
3.31752, -0.984564 , -0.984563 , 0.0192586
3.32381, -0.983445 , -0.983443 , 0.0128393
3.33009, -0.982287 , -0.982286 , 0.00642077
3.33637, -0.98109 , -0.981088 , 7.82311e-07
3.34265, -0.979855 , -0.979853 , -0.00641868
3.34894, -0.978581 , -0.978579 , -0.0128377
3.35522, -0.977268 , -0.977266 , -0.0192572
3.3615, -0.975917 , -0.975914 , -0.0256757
3.36779, -0.974527 , -0.974525 , -0.0320921
3.37407, -0.973098 , -0.973096 , -0.0385082
3.38035, -0.971632 , -0.97163 , -0.0449224
3.38664, -0.970127 , -0.970124 , -0.0513353
3.39292, -0.968583 , -0.968581 , -0.0577464
3.3992, -0.967001 , -0.966999 , -0.0641546
3.40549, -0.965382 , -0.96538 , -0.0705625
3.41177, -0.963724 , -0.963721 , -0.0769655
3.41805, -0.962028 , -0.962026 , -0.0833633
3.42434, -0.960294 , -0.960292 , -0.0897599
3.43062, -0.958522 , -0.95852 , -0.0961523
3.4369, -0.956712 , -0.95671 , -0.102542
3.44319, -0.954865 , -0.954863 , -0.108926
3.44947, -0.952979 , -0.952977 , -0.115308
3.45575, -0.951057 , -0.951055 , -0.121685
3.46204, -0.949096 , -0.949094 , -0.128056
3.46832, -0.947098 , -0.947096 , -0.134421
3.4746, -0.945063 , -0.94506 , -0.140783
3.48088, -0.94299 , -0.942988 , -0.147138
3.48717, -0.940881 , -0.940878 , -0.153489
3.49345, -0.938734 , -0.938732 , -0.159832
3.49973, -0.93655 , -0.936547 , -0.16617
3.50602, -0.934329 , -0.934327 , -0.172501
3.5123, -0.932071 , -0.932069 , -0.178825
3.51858, -0.929776 , -0.929775 , -0.185141
3.52487, -0.927445 , -0.927443 , -0.191451
3.53115, -0.925077 , -0.925075 , -0.197753
3.53743, -0.922673 , -0.92267 , -0.204048
3.54372, -0.920232 , -0.92023 , -0.210333
3.55, -0.917755 , -0.917752 , -0.216612
3.55628, -0.915241 , -0.91524 , -0.222881
3.56257, -0.912692 , -0.91269 , -0.229143
3.56885, -0.910106 , -0.910104 , -0.235393
3.57513, -0.907484 , -0.907482 , -0.241636
3.58142, -0.904827 , -0.904826 , -0.247869
3.5877, -0.902134 , -0.902133 , -0.254092
3.59398, -0.899405 , -0.899404 , -0.260305
3.60027, -0.896641 , -0.89664 , -0.266508
3.60655, -0.893841 , -0.893843 , -0.2727
3.61283, -0.891007 , -0.891008 , -0.278882
3.61911, -0.888136 , -0.888131 , -0.285046
3.6254, -0.885231 , -0.885224 , -0.291207
3.63168, -0.882291 , -0.882285 , -0.297352
3.63796, -0.879316 , -0.879309 , -0.30349
3.64425, -0.876307 , -0.876301 , -0.309612
3.65053, -0.873262 , -0.873255 , -0.315725
3.65681, -0.870184 , -0.870178 , -0.321826
3.6631, -0.867071 , -0.867063 , -0.327913
3.66938, -0.863923 , -0.863918 , -0.333983
3.67566, -0.860742 , -0.860735 , -0.340044
3.68195, -0.857527 , -0.857521 , -0.346092
3.68823, -0.854277 , -0.85427 , -0.352127
3.69451, -0.850994 , -0.850989 , -0.358145
3.7008, -0.847678 , -0.847671 , -0.36415
3.70708, -0.844328 , -0.844322 , -0.370144
3.71336, -0.840944 , -0.840937 , -0.376122
3.71965, -0.837528 , -0.837523 , -0.382078
3.72593, -0.834078 , -0.834072 , -0.388026
3.73221, -0.830596 , -0.83059 , -0.393956
3.7385, -0.827081 , -0.827074 , -0.399873
3.74478, -0.823532 , -0.823527 , -0.405771
3.75106, -0.819952 , -0.819945 , -0.411656
3.75734, -0.816339 , -0.816334 , -0.417524
3.76363, -0.812694 , -0.812688 , -0.423378
3.76991, -0.809017 , -0.809012 , -0.429208
3.77619, -0.805308 , -0.805302 , -0.435027
3.78248, -0.801567 , -0.801562 , -0.440828
3.78876, -0.797794 , -0.797789 , -0.446611
3.79504, -0.79399 , -0.793986 , -0.452377
3.80133, -0.790155 , -0.79015 , -0.458125
3.80761, -0.786288 , -0.786287 , -0.463859
3.81389, -0.782391 , -0.782388 , -0.469572
3.82018, -0.778462 , -0.778458 , -0.475255
3.82646, -0.774503 , -0.774499 , -0.480932
3.83274, -0.770513 , -0.770509 , -0.486582
3.83903, -0.766493 , -0.766489 , -0.492219
3.84531, -0.762442 , -0.762438 , -0.497833
3.85159, -0.758362 , -0.758357 , -0.50343
3.85788, -0.754251 , -0.754248 , -0.509006
3.86416, -0.750111 , -0.750108 , -0.514565
3.87044, -0.745941 , -0.745937 , -0.520097
3.87673, -0.741742 , -0.741737 , -0.525613
3.88301, -0.737513 , -0.737509 , -0.531108
3.88929, -0.733255 , -0.733252 , -0.536583
3.89558, -0.728969 , -0.728965 , -0.542034
3.90186, -0.724653 , -0.72465 , -0.547467
3.90814, -0.720309 , -0.720309 , -0.552876
3.91442, -0.715936 , -0.715937 , -0.558265
3.92071, -0.711536 , -0.711533 , -0.563626
3.92699, -0.707107 , -0.707104 , -0.568972
3.93327, -0.70265 , -0.702648 , -0.574292
3.93956, -0.698165 , -0.698164 , -0.579591
3.94584, -0.693653 , -0.693651 , -0.584865
3.95212, -0.689114 , -0.689112 , -0.590118
3.95841, -0.684547 , -0.684547 , -0.595347
3.96469, -0.679953 , -0.679955 , -0.600554
3.97097, -0.675333 , -0.675332 , -0.605733
3.97726, -0.670686 , -0.670686 , -0.610894
3.98354, -0.666012 , -0.666013 , -0.616026
3.98982, -0.661312 , -0.661315 , -0.621138
3.99611, -0.656586 , -0.656589 , -0.626221
4.00239, -0.651834 , -0.651838 , -0.631283
4.00867, -0.647056 , -0.647066 , -0.636319
4.01496, -0.642253 , -0.642265 , -0.641331
4.02124, -0.637424 , -0.637415 , -0.646301
4.02752, -0.63257 , -0.632558 , -0.651263
4.0338, -0.627691 , -0.627681 , -0.656195
4.04009, -0.622788 , -0.622774 , -0.661106
4.04637, -0.61786 , -0.617849 , -0.665983
4.05265, -0.612907 , -0.612894 , -0.670841
4.05894, -0.60793 , -0.60792 , -0.67567
4.06522, -0.60293 , -0.602917 , -0.680475
4.0715, -0.597905 , -0.597895 , -0.685245
4.07779, -0.592857 , -0.592845 , -0.689995
4.08407, -0.587785 , -0.587775 , -0.694717
4.09035, -0.582691 , -0.582679 , -0.699412
4.09664, -0.577573 , -0.577563 , -0.704076
4.10292, -0.572432 , -0.572421 , -0.708716
4.1092, -0.567269 , -0.56726 , -0.71333
4.11549, -0.562083 , -0.562073 , -0.717915
4.12177, -0.556876 , -0.556867 , -0.722459
4.12805, -0.551646 , -0.551636 , -0.726987
4.13434, -0.546394 , -0.546386 , -0.731483
4.14062, -0.541121 , -0.541111 , -0.735953
4.1469, -0.535827 , -0.535818 , -0.74039
4.15319, -0.530511 , -0.530501 , -0.7448
4.15947, -0.525175 , -0.525167 , -0.749181
4.16575, -0.519817 , -0.519809 , -0.753534
4.17204, -0.514439 , -0.514431 , -0.75785
4.17832, -0.509041 , -0.509032 , -0.762144
4.1846, -0.503623 , -0.503616 , -0.766405
4.19088, -0.498185 , -0.498177 , -0.770636
4.19717, -0.492727 , -0.492721 , -0.774836
4.20345, -0.48725 , -0.487243 , -0.779009
4.20973, -0.481753 , -0.481752 , -0.783154
4.21602, -0.476238 , -0.476236 , -0.787265
4.2223, -0.470704 , -0.470698 , -0.791326
4.22858, -0.465151 , -0.465145 , -0.795374
4.23487, -0.45958 , -0.459574 , -0.799387
4.24115, -0.45399 , -0.453985 , -0.803371
4.24743, -0.448383 , -0.448377 , -0.807317
4.25372, -0.442758 , -0.442752 , -0.811237
4.26, -0.437116 , -0.437112 , -0.815122
4.26628, -0.431456 , -0.431452 , -0.818981
4.27257, -0.425779 , -0.425773 , -0.822798
4.27885, -0.420086 , -0.42008 , -0.826589
4.28513, -0.414376 , -0.414371 , -0.830344
4.29142, -0.408649 , -0.408645 , -0.834074
4.2977, -0.402906 , -0.402902 , -0.837761
4.30398, -0.397148 , -0.397144 , -0.841423
4.31027, -0.391374 , -0.391375 , -0.845046
4.31655, -0.385584 , -0.385586 , -0.848641
4.32283, -0.379779 , -0.379776 , -0.852194
4.32911, -0.373959 , -0.373957 , -0.855721
4.3354, -0.368125 , -0.368123 , -0.85921
4.34168, -0.362275 , -0.362275 , -0.862668
4.34796, -0.356412 , -0.35641 , -0.866088
4.35425, -0.350534 , -0.350534 , -0.869482
4.36053, -0.344643 , -0.344645 , -0.872834
4.36681, -0.338738 , -0.338742 , -0.876157
4.3731, -0.33282 , -0.33282 , -0.879436
4.37938, -0.326888 , -0.32689 , -0.882691
4.38566, -0.320943 , -0.320947 , -0.885907
4.39195, -0.314986 , -0.314993 , -0.889089
4.39823, -0.309017 , -0.309024 , -0.892234
4.40451, -0.303035 , -0.303045 , -0.895345
4.4108, -0.297042 , -0.29706 , -0.898419
4.41708, -0.291036 , -0.291058 , -0.901465
4.42336, -0.285019 , -0.285007 , -0.904448
4.42965, -0.278991 , -0.278975 , -0.90742
4.43593, -0.272952 , -0.272939 , -0.910349
4.44221, -0.266902 , -0.266885 , -0.913249
4.4485, -0.260841 , -0.260829 , -0.916106
4.45478, -0.25477 , -0.254755 , -0.918933
4.46106, -0.24869 , -0.248677 , -0.921724
4.46734, -0.242599 , -0.242584 , -0.924477
4.47363, -0.236499 , -0.236487 , -0.927184
4.47991, -0.230389 , -0.230375 , -0.929868
4.48619, -0.22427 , -0.224259 , -0.932509
4.49248, -0.218143 , -0.218129 , -0.935118
4.49876, -0.212007 , -0.211995 , -0.93768
4.50504, -0.205862 , -0.205849 , -0.940215
4.51133, -0.19971 , -0.1997 , -0.942714
4.51761, -0.193549 , -0.193537 , -0.945175
4.52389, -0.187381 , -0.187371 , -0.947581
4.53018, -0.181206 , -0.181194 , -0.949966
4.53646, -0.175023 , -0.175013 , -0.952313
4.54274, -0.168833 , -0.168821 , -0.954622
4.54903, -0.162637 , -0.162626 , -0.956888
4.55531, -0.156435 , -0.156423 , -0.95912
4.56159, -0.150226 , -0.150217 , -0.961316
4.56788, -0.144011 , -0.144001 , -0.963476
4.57416, -0.13779 , -0.137781 , -0.965588
4.58044, -0.131564 , -0.131554 , -0.967671
4.58673, -0.125333 , -0.125326 , -0.969711
4.59301, -0.119097 , -0.119088 , -0.971716
4.59929, -0.112856 , -0.112849 , -0.973683
4.60558, -0.106611 , -0.106603 , -0.975612
4.61186, -0.100362 , -0.100361 , -0.977508
4.61814, -0.0941083 , -0.0941073 , -0.979358
4.62442, -0.0878511 , -0.0878445 , -0.981153
4.63071, -0.0815904 , -0.0815841 , -0.98293
4.63699, -0.0753265 , -0.0753206 , -0.984658
4.64327, -0.0690601 , -0.0690541 , -0.986356
4.64956, -0.0627905 , -0.0627837 , -0.988003
4.65584, -0.0565185 , -0.0565117 , -0.989623
4.66212, -0.0502441 , -0.0502401 , -0.9912
4.66841, -0.0439678 , -0.0439647 , -0.992741
4.67469, -0.0376903 , -0.0376838 , -0.994234
4.68097, -0.0314108 , -0.0314051 , -0.995694
4.68726, -0.02513 , -0.0251254 , -0.997112
4.69354, -0.0188482 , -0.0188448 , -0.998499
4.69982, -0.0125657 , -0.0125618 , -0.999836
4.70611, -0.00628323 , -0.00628022 , -1.00114
4.71239, 1.19249e-08 , -1.95665e-06 , -1.0024
4.71867, 0.00628325 , 0.00627955 , -1.00363
4.72496, 0.0125662 , 0.0125697 , -1.00481
4.73124, 0.0188487 , 0.0188506 , -1.00595
4.73752, 0.02513 , 0.0251312 , -1.00705
4.7438, 0.0314108 , 0.0314102 , -1.00812
4.75009, 0.0376903 , 0.0376916 , -1.00914
4.75637, 0.0439683 , 0.0439677 , -1.01013
4.76265, 0.0502446 , 0.0502407 , -1.01107
4.76894, 0.0565185 , 0.0565119 , -1.01198
4.77522, 0.0627906 , 0.062789 , -1.01284
4.7815, 0.0690602 , 0.069056 , -1.01367
4.78779, 0.075327 , 0.075321 , -1.01445
4.79407, 0.0815909 , 0.0815816 , -1.0152
4.80035, 0.0878512 , 0.087842 , -1.0159
4.80664, 0.0941084 , 0.094096 , -1.01657
4.81292, 0.100362 , 0.100339 , -1.01719
4.8192, 0.106611 , 0.106584 , -1.01778
4.82549, 0.112856 , 0.112869 , -1.0183
4.83177, 0.119097 , 0.119114 , -1.01881
4.83805, 0.125333 , 0.125347 , -1.01927
4.84434, 0.131565 , 0.131581 , -1.0197
4.85062, 0.137791 , 0.137804 , -1.02008
4.8569, 0.144011 , 0.144027 , -1.02042
4.86319, 0.150226 , 0.150239 , -1.02073
4.86947, 0.156435 , 0.15645 , -1.02099
4.87575, 0.162637 , 0.16265 , -1.02121
4.88204, 0.168834 , 0.168849 , -1.02139
4.88832, 0.175023 , 0.175035 , -1.02153
4.8946, 0.181206 , 0.18122 , -1.02163
4.90088, 0.187381 , 0.187393 , -1.02169
4.90717, 0.19355 , 0.193564 , -1.02172
4.91345, 0.19971 , 0.199721 , -1.0217
4.91973, 0.205863 , 0.205875 , -1.02165
4.92602, 0.212007 , 0.212018 , -1.02153
4.9323, 0.218143 , 0.218156 , -1.02139
4.93858, 0.224271 , 0.224281 , -1.02121
4.94487, 0.23039 , 0.230401 , -1.02099
4.95115, 0.236499 , 0.23651 , -1.02073
4.95743, 0.242599 , 0.242611 , -1.02043
4.96372, 0.24869 , 0.248698 , -1.02009
4.97, 0.254771 , 0.25478 , -1.01971
4.97628, 0.260842 , 0.260851 , -1.01928
4.98257, 0.266902 , 0.266912 , -1.01882
4.98885, 0.272952 , 0.27296 , -1.01831
4.99513, 0.278991 , 0.278999 , -1.01777
5.00142, 0.285019 , 0.285027 , -1.01719
5.0077, 0.291036 , 0.291044 , -1.01657
5.01398, 0.297042 , 0.297042 , -1.01591
5.02027, 0.303035 , 0.303035 , -1.01521
5.02655, 0.309017 , 0.309023 , -1.01445
5.03283, 0.314987 , 0.314993 , -1.01367
5.03911, 0.320944 , 0.320949 , -1.01284
5.0454, 0.326888 , 0.326893 , -1.01198
5.05168, 0.33282 , 0.332826 , -1.01107
5.05796, 0.338738 , 0.338744 , -1.01013
5.06425, 0.344643 , 0.344646 , -1.00914
5.07053, 0.350535 , 0.350537 , -1.00812
5.07681, 0.356412 , 0.356418 , -1.00705
5.0831, 0.362275 , 0.36228 , -1.00595
5.08938, 0.368125 , 0.368128 , -1.00481
5.09566, 0.373959 , 0.373962 , -1.00363
5.10195, 0.379779 , 0.379783 , -1.0024
5.10823, 0.385584 , 0.385586 , -1.00114
5.11451, 0.391374 , 0.391371 , -0.999837
5.1208, 0.397148 , 0.397143 , -0.998502
5.12708, 0.402907 , 0.402909 , -0.997113
5.13336, 0.408649 , 0.40865 , -0.995697
5.13965, 0.414376 , 0.414376 , -0.994233
5.14593, 0.420086 , 0.420084 , -0.992738
5.15221, 0.425779 , 0.42578 , -0.9912
5.1585, 0.431456 , 0.431455 , -0.989625
5.16478, 0.437116 , 0.437111 , -0.988007
5.17106, 0.442758 , 0.44275 , -0.986354
5.17734, 0.448383 , 0.448381 , -0.984656
5.18363, 0.453991 , 0.453985 , -0.982929
5.18991, 0.45958 , 0.459573 , -0.981154
5.19619, 0.465151 , 0.46514 , -0.979348
5.20248, 0.470704 , 0.470694 , -0.977494
5.20876, 0.476238 , 0.476224 , -0.97561
5.21504, 0.481754 , 0.48173 , -0.973686
5.22133, 0.48725 , 0.487221 , -0.971724
5.22761, 0.492727 , 0.492739 , -0.969701
5.23389, 0.498185 , 0.4982 , -0.967661
5.24018, 0.503623 , 0.503635 , -0.96558
5.24646, 0.509042 , 0.509057 , -0.963468
5.25274, 0.51444 , 0.514452 , -0.961307
5.25903, 0.519817 , 0.519832 , -0.959118
5.26531, 0.525175 , 0.525186 , -0.956885
5.27159, 0.530511 , 0.530525 , -0.95462
5.27788, 0.535827 , 0.535838 , -0.952307
5.28416, 0.541122 , 0.541134 , -0.949966
5.29044, 0.546394 , 0.546405 , -0.947582
5.29673, 0.551646 , 0.551658 , -0.945166
5.30301, 0.556876 , 0.556886 , -0.942709
5.30929, 0.562084 , 0.562095 , -0.940217
5.31558, 0.567269 , 0.567278 , -0.93769
5.32186, 0.572432 , 0.572441 , -0.935123
5.32814, 0.577573 , 0.577582 , -0.932508
5.33442, 0.582691 , 0.582701 , -0.929872
5.34071, 0.587785 , 0.587794 , -0.927192
5.34699, 0.592857 , 0.592866 , -0.924481
5.35327, 0.597905 , 0.597914 , -0.921724
5.35956, 0.60293 , 0.602939 , -0.918939
5.36584, 0.60793 , 0.607937 , -0.916117
5.37212, 0.612907 , 0.612914 , -0.91326
5.37841, 0.61786 , 0.617867 , -0.910359
5.38469, 0.622788 , 0.622796 , -0.907427
5.39097, 0.627691 , 0.627698 , -0.904459
5.39726, 0.63257 , 0.632576 , -0.90146
5.40354, 0.637424 , 0.63743 , -0.898419
5.40982, 0.642253 , 0.642258 , -0.895347
5.41611, 0.647056 , 0.647056 , -0.892242
5.42239, 0.651834 , 0.651833 , -0.889099
5.42867, 0.656586 , 0.656591 , -0.885908
5.43496, 0.661312 , 0.661317 , -0.882694
5.44124, 0.666012 , 0.666016 , -0.87944
5.44752, 0.670686 , 0.670689 , -0.876156
5.4538, 0.675333 , 0.675338 , -0.872832
5.46009, 0.679954 , 0.679958 , -0.869482
5.46637, 0.684547 , 0.68455 , -0.866091
5.47265, 0.689114 , 0.689115 , -0.862672
5.47894, 0.693653 , 0.693658 , -0.859208
5.48522, 0.698166 , 0.698169 , -0.85572
5.4915, 0.70265 , 0.702653 , -0.852196
5.49779, 0.707107 , 0.707109 , -0.84864
5.50407, 0.711536 , 0.711538 , -0.845046
5.51035, 0.715937 , 0.715937 , -0.841421
5.51664, 0.720309 , 0.720306 , -0.837763
5.52292, 0.724653 , 0.724649 , -0.834076
5.5292, 0.728969 , 0.728971 , -0.830345
5.53549, 0.733255 , 0.733255 , -0.82659
5.54177, 0.737513 , 0.737513 , -0.822798
5.54805, 0.741742 , 0.74174 , -0.818981
5.55434, 0.745941 , 0.745941 , -0.815124
5.56062, 0.750111 , 0.750109 , -0.811241
5.5669, 0.754251 , 0.754247 , -0.807317
5.57319, 0.758362 , 0.758354 , -0.80337
5.57947, 0.762443 , 0.76244 , -0.799387
5.58575, 0.766493 , 0.766488 , -0.795375
5.59203, 0.770513 , 0.770506 , -0.791328
5.59832, 0.774503 , 0.774493 , -0.787253
5.6046, 0.778462 , 0.778453 , -0.783144
5.61088, 0.782391 , 0.782378 , -0.77901
5.61717, 0.786289 , 0.786267 , -0.77484
5.62345, 0.790155 , 0.790129 , -0.770643
5.62973, 0.79399 , 0.793999 , -0.766394
5.63602, 0.797795 , 0.797805 , -0.762137
5.6423, 0.801567 , 0.801576 , -0.757847
5.64858, 0.805308 , 0.805318 , -0.753528
5.65487, 0.809017 , 0.809025 , -0.749175
5.66115, 0.812694 , 0.812704 , -0.744797
5.66743, 0.816339 , 0.816347 , -0.740389
5.67372, 0.819952 , 0.819961 , -0.735954
5.68, 0.823533 , 0.823541 , -0.731481
5.68628, 0.827081 , 0.827089 , -0.726987
5.69257, 0.830596 , 0.830603 , -0.72246
5.69885, 0.834078 , 0.834087 , -0.71791
5.70513, 0.837528 , 0.837535 , -0.713327
5.71142, 0.840945 , 0.840953 , -0.708719
5.7177, 0.844328 , 0.844333 , -0.704083
5.72398, 0.847678 , 0.847684 , -0.699418
5.73027, 0.850995 , 0.851001 , -0.694717
5.73655, 0.854278 , 0.854285 , -0.69
5.74283, 0.857527 , 0.857533 , -0.68525
5.74911, 0.860742 , 0.860748 , -0.680478
5.7554, 0.863923 , 0.86393 , -0.675672
5.76168, 0.867071 , 0.867077 , -0.670846
5.76796, 0.870184 , 0.870188 , -0.665992
5.77425, 0.873263 , 0.873267 , -0.661113
5.78053, 0.876307 , 0.876312 , -0.6562
5.78681, 0.879316 , 0.879321 , -0.651269
5.7931, 0.882291 , 0.882295 , -0.646311
5.79938, 0.885231 , 0.885235 , -0.641329
5.80566, 0.888137 , 0.88814 , -0.636318
5.81195, 0.891007 , 0.891009 , -0.631283
5.81823, 0.893841 , 0.89384 , -0.626227
5.82451, 0.896641 , 0.896639 , -0.621145
5.8308, 0.899405 , 0.899409 , -0.616027
5.83708, 0.902134 , 0.902137 , -0.610896
5.84336, 0.904827 , 0.90483 , -0.605734
5.84965, 0.907484 , 0.907486 , -0.600554
5.85593, 0.910106 , 0.910109 , -0.595347
5.86221, 0.912692 , 0.912694 , -0.590121
5.86849, 0.915241 , 0.915242 , -0.584867
5.87478, 0.917755 , 0.917755 , -0.579592
5.88106, 0.920232 , 0.920234 , -0.574291
5.88734, 0.922673 , 0.922674 , -0.568973
5.89363, 0.925077 , 0.925078 , -0.563628
5.89991, 0.927445 , 0.927445 , -0.558265
5.90619, 0.929776 , 0.929777 , -0.552874
5.91248, 0.932071 , 0.932071 , -0.547466
5.91876, 0.934329 , 0.934326 , -0.542036
5.92504, 0.93655 , 0.936545 , -0.536585
5.93133, 0.938734 , 0.938734 , -0.531108
5.93761, 0.940881 , 0.94088 , -0.525615
5.94389, 0.942991 , 0.94299 , -0.520098
5.95018, 0.945063 , 0.94506 , -0.514564
5.95646, 0.947098 , 0.947097 , -0.509007
5.96274, 0.949096 , 0.949093 , -0.503432
5.96903, 0.951057 , 0.951052 , -0.497833
5.97531, 0.952979 , 0.952973 , -0.492219
5.98159, 0.954865 , 0.954862 , -0.486584
5.98788, 0.956712 , 0.956707 , -0.480931
5.99416, 0.958522 , 0.958516 , -0.475256
6.00044, 0.960294 , 0.960286 , -0.469565
6.00673, 0.962028 , 0.962021 , -0.463853
6.01301, 0.963724 , 0.963714 , -0.458126
6.01929, 0.965382 , 0.965366 , -0.45238
6.02557, 0.967001 , 0.966984 , -0.446614
6.03186, 0.968583 , 0.968587 , -0.440823
6.03814, 0.970127 , 0.970131 , -0.435026
6.04442, 0.971632 , 0.971636 , -0.429208
6.05071, 0.973099 , 0.973103 , -0.423375
6.05699, 0.974527 , 0.974531 , -0.417521
6.06327, 0.975917 , 0.975921 , -0.411655
6.06956, 0.977268 , 0.977271 , -0.405773
6.07584, 0.978581 , 0.978584 , -0.399874
6.08212, 0.979855 , 0.979859 , -0.393957
6.08841, 0.981091 , 0.981094 , -0.388027
6.09469, 0.982287 , 0.98229 , -0.38208
6.10097, 0.983445 , 0.983448 , -0.37612
6.10726, 0.984564 , 0.984567 , -0.370143
6.11354, 0.985645 , 0.985647 , -0.364154
6.11982, 0.986686 , 0.986687 , -0.358148
6.12611, 0.987688 , 0.98769 , -0.35213
6.13239, 0.988652 , 0.988654 , -0.346095
6.13867, 0.989576 , 0.989578 , -0.340049
6.14496, 0.990461 , 0.990463 , -0.333988
6.15124, 0.991308 , 0.991309 , -0.327915
6.15752, 0.992115 , 0.992117 , -0.321828
6.16381, 0.992883 , 0.992884 , -0.31573
6.17009, 0.993611 , 0.993612 , -0.309618
6.17637, 0.994301 , 0.994301 , -0.303494
6.18265, 0.994951 , 0.994952 , -0.297357
6.18894, 0.995562 , 0.995563 , -0.291211
6.19522, 0.996134 , 0.996134 , -0.285052
6.2015, 0.996666 , 0.996666 , -0.278882
6.20779, 0.997159 , 0.997159 , -0.272701
6.21407, 0.997613 , 0.997612 , -0.266509
6.22035, 0.998027 , 0.998025 , -0.260306
6.22664, 0.998402 , 0.998399 , -0.254095
6.23292, 0.998737 , 0.998738 , -0.247869
6.2392, 0.999033 , 0.999033 , -0.241638
6.24549, 0.999289 , 0.99929 , -0.235394
6.25177, 0.999507 , 0.999506 , -0.229143
6.25805, 0.999684 , 0.999685 , -0.222882
6.26434, 0.999822 , 0.999822 , -0.216613
6.27062, 0.999921 , 0.99992 , -0.210334
6.2769, 0.99998 , 0.999979 , -0.204048
6.28319, 1 , 1 , -0.197753
6.28947, 0.99998 , 0.999979 , -0.191452
6.29575, 0.999921 , 0.99992 , -0.185142
6.30203, 0.999822 , 0.999821 , -0.178825
6.30832, 0.999684 , 0.999683 , -0.172501
6.3146, 0.999507 , 0.999505 , -0.166171
6.32088, 0.999289 , 0.999287 , -0.159833
6.32717, 0.999033 , 0.99903 , -0.15349
6.33345, 0.998737 , 0.998736 , -0.147139
6.33973, 0.998402 , 0.9984 , -0.140784
6.34602, 0.998027 , 0.998025 , -0.134423
6.3523, 0.997612 , 0.99761 , -0.128057
6.35858, 0.997159 , 0.997157 , -0.121685
6.36487, 0.996666 , 0.996663 , -0.115309
6.37115, 0.996134 , 0.996131 , -0.108927
6.37743, 0.995562 , 0.995558 , -0.102542
6.38372, 0.994951 , 0.994949 , -0.0961527
6.39, 0.994301 , 0.994297 , -0.0897611
6.39628, 0.993611 , 0.993608 , -0.0833635
6.40257, 0.992883 , 0.992878 , -0.0769633
6.40885, 0.992115 , 0.992111 , -0.0705609
6.41513, 0.991308 , 0.991302 , -0.0641555
6.42142, 0.990461 , 0.990455 , -0.0577473
6.4277, 0.989576 , 0.989568 , -0.0513369
6.43398, 0.988652 , 0.988651 , -0.0449238
6.44027, 0.987688 , 0.987686 , -0.03851
6.44655, 0.986686 , 0.986684 , -0.0320943
6.45283, 0.985645 , 0.985642 , -0.0256769
6.45911, 0.984564 , 0.984563 , -0.0192598
6.4654, 0.983445 , 0.983443 , -0.0128403
6.47168, 0.982287 , 0.982285 , -0.00642079
6.47796, 0.98109 , 0.981087 , -9.53674e-07
6.48425, 0.979855 , 0.979854 , 0.00641765
6.49053, 0.978581 , 0.978579 , 0.0128368
6.49681, 0.977268 , 0.977266 , 0.0192567
6.5031, 0.975917 , 0.975914 , 0.0256751
6.50938, 0.974527 , 0.974525 , 0.0320914
6.51566, 0.973099 , 0.973096 , 0.0385074
6.52195, 0.971632 , 0.971629 , 0.0449225
6.52823, 0.970127 , 0.970123 , 0.0513359
6.53451, 0.968583 , 0.968581 , 0.0577445
6.5408, 0.967001 , 0.966999 , 0.064153
6.54708, 0.965382 , 0.965379 , 0.070559
6.55336, 0.963724 , 0.963721 , 0.0769616
6.55965, 0.962028 , 0.962025 , 0.0833614
6.56593, 0.960294 , 0.96029 , 0.0897582
6.57221, 0.958522 , 0.958519 , 0.0961519
6.5785, 0.956712 , 0.956709 , 0.102542
6.58478, 0.954865 , 0.954862 , 0.108926
6.59106, 0.952979 , 0.952976 , 0.115307
6.59734, 0.951056 , 0.951054 , 0.121685
6.60363, 0.949096 , 0.949093 , 0.128056
6.60991, 0.947098 , 0.947096 , 0.134422
6.61619, 0.945063 , 0.94506 , 0.140784
6.62248, 0.94299 , 0.942988 , 0.147143
6.62876, 0.940881 , 0.940878 , 0.153493
6.63504, 0.938734 , 0.938732 , 0.159833
6.64133, 0.93655 , 0.936547 , 0.166171
6.64761, 0.934329 , 0.934327 , 0.172501
6.65389, 0.932071 , 0.932068 , 0.178825
6.66018, 0.929776 , 0.929774 , 0.185141
6.66646, 0.927445 , 0.927442 , 0.191452
6.67274, 0.925077 , 0.925075 , 0.197753
6.67903, 0.922673 , 0.92267 , 0.204048
6.68531, 0.920232 , 0.920229 , 0.210333
6.69159, 0.917754 , 0.917751 , 0.216612
6.69788, 0.915241 , 0.915239 , 0.222882
